AMLIS_KEY,STATE_KEY,PA_NUMBER,PA_NAME,PU_NUMBER,PU_NAME,EST_LATITUDE,EST_LONGITUDE,LAT_DEG,LAT_MIN,LON_DEG,LON_MIN,COUNTY,FIPS_CODE,CONG_DIST,QUAD_NAME,HUC_CODE,WATERSHED,MINE_TYPE,ORE_TYPES,OWNER_PRIVATE,OWNER_STATE,OWNER_INDIAN,OWNER_BLM,OWNER_FOREST,OWNER_NATIONAL,OWNER_OTHER,POPULATION,DATE_PREPARED,DATE_REVISED,PRIORITY,PROB_TY_CD,PROB_TY_NAME,PROGRAM,UNFD_UNITS,UNFD_METERS,UNFD_COST,UNFD_GPRA,FUND_UNITS,FUND_METERS,FUND_COST,FUND_GPRA,COMP_UNITS,COMP_METERS,COMP_COST,COMP_GPRA,TOTAL_UNITS,TOTAL_COST,OBJECTID,x,y,Owner Name,Additional Ownership Notes,Property Assessment Report Link
WV000189,WV,189,NATIONAL MINE COMPLEX,32,OSGOOD,39.6,-80,39,34,-81,57,MONONGALIA,54061,1,RIVESVILLE,5020003,UPPER MONONGAHELA,B,GS,95,5,0,0,0,0,0,,3/23/2000,3/23/2000,2,PWAI,P2 Polluted Water: Agricultural & Industrial,SGA,0,0,0,0,0,0,0,0,2,2,"211,830.00",10,2,"211,830.00",48455,-8910718.445,4805706.634,CURREY AARON MICHAEL,"Address: 7 WINDY RDG
Class Type: Residential
Legal Description: REAPPRAISAL COMBINED ACCT:; MAP 14 PARCEL 11.6",https://mapwv.gov/Assessment/Detail/?PID=31070014001100050000
WV000189,WV,189,NATIONAL MINE COMPLEX,32,OSGOOD,39.6,-80,39,34,-81,57,MONONGALIA,54061,1,RIVESVILLE,5020003,UPPER MONONGAHELA,B,GS,95,5,0,0,0,0,0,,3/23/2000,3/23/2000,3,GO,P3 Gobs,SGA,0,0,0,0,0,0,0,0,4,1.6,"40,000.00",4,4,"40,000.00",48456,-8910718.445,4805706.634,,,
WV000189,WV,189,NATIONAL MINE COMPLEX,32,OSGOOD,39.6,-80,39,34,-81,57,MONONGALIA,54061,1,RIVESVILLE,5020003,UPPER MONONGAHELA,B,GS,95,5,0,0,0,0,0,,3/23/2000,3/23/2000,2,P,P2 Portals,SGA,0,0,0,0,0,0,0,0,2,2,"10,000.00",0.2,2,"10,000.00",48457,-8910718.445,4805706.634,,,
WV000189,WV,189,NATIONAL MINE COMPLEX,32,OSGOOD,39.6,-80,39,34,-81,57,MONONGALIA,54061,1,RIVESVILLE,5020003,UPPER MONONGAHELA,B,GS,95,5,0,0,0,0,0,,3/23/2000,3/23/2000,2,HEF,P2 Hazardous Equip & Facilities,SGA,0,0,0,0,0,0,0,0,2,2,"20,000.00",0.2,2,"20,000.00",48458,-8910718.445,4805706.634,,,
WV000189,WV,189,NATIONAL MINE COMPLEX,32,OSGOOD,39.6,-80,39,34,-81,57,MONONGALIA,54061,1,RIVESVILLE,5020003,UPPER MONONGAHELA,B,GS,95,5,0,0,0,0,0,,3/23/2000,3/23/2000,2,DPE,P2 Dangerous Piles & Embankments,SGA,0,0,0,0,0,0,0,0,8,3.2,"400,000.00",8,8,"400,000.00",48459,-8910718.445,4805706.634,,,
WV000189,WV,189,NATIONAL MINE COMPLEX,32,OSGOOD,39.6,-80,39,34,-81,57,MONONGALIA,54061,1,RIVESVILLE,5020003,UPPER MONONGAHELA,B,GS,95,5,0,0,0,0,0,,3/23/2000,3/23/2000,2,DI,P2 Dangerous Impoundments,SGA,0,0,0,0,0,0,0,0,10,10,"100,000.00",50,10,"100,000.00",48460,-8910718.445,4805706.634,,,
WV000189,WV,189,NATIONAL MINE COMPLEX,32,OSGOOD,39.6,-80,39,34,-81,57,MONONGALIA,54061,1,RIVESVILLE,5020003,UPPER MONONGAHELA,B,GS,95,5,0,0,0,0,0,,3/23/2000,3/23/2000,2,DH,P2 Dangerous Highwalls,SGA,0,0,0,0,0,0,0,0,600,182.9,"80,000.00",8.57,600,"80,000.00",48461,-8910718.445,4805706.634,,,
WV000189,WV,189,NATIONAL MINE COMPLEX,32,OSGOOD,39.6,-80,39,34,-81,57,MONONGALIA,54061,1,RIVESVILLE,5020003,UPPER MONONGAHELA,B,GS,95,5,0,0,0,0,0,,3/23/2000,3/23/2000,2,CS,P2 Clogged Streams,SGA,0,0,0,0,0,0,0,0,0.1,0.2,"20,000.00",0.5,0.1,"20,000.00",48462,-8910718.445,4805706.634,,,
WV005064,WV,"5,064",KANES CREEK AREA WATERLINE,203025,BURK,39.5,-79.8,39,30,79,45,Preston County,54077,1,Masontown,5020003,UPPER MONONGAHELA,B,GCZSL,100,0,0,0,0,0,0,"4,174",10/7/1999,3/11/2021,2,PWHC,P2 Polluted Water: Human Consumption,SGA,0,0,0,0,0,0,0,0,28,28,"199,184.00",140,28,"199,184.00",54522,-8878285.988,4794429.126,CALANDRA JOHN M & FRANK JR,"Address: 494 JENMAR DR
Class Type: Industrial
Legal Description: SUR 20 CHRISTOPHER TR-RUBY
Mailing Address: C/O MARJENN LEASING CO., 258 KAPPA DR, PITTSBURGH, PA 15238
Property Class: I - Industrial
Land Use: 401 - Manufacturing",https://mapwv.gov/Assessment/Detail/?PID=39020025004900010000
WV000102,WV,102,Poe Hollow Portals and Drainage,342,HERNSHAW,38.2,-81.6,38,12,-81,34,Kanawha County,54039,2,Belle,5050006,UPPER KANAWHA,U,1,100,0,0,0,0,0,0,0,12/3/1986,7/17/2023,2,CS,P2 Clogged Streams,BIL,0.01,0.02,"25,600.00",0.1,0,0,0,0,0,0,0,0,0.01,"25,600.00",48316,-9080361.786,4609291.809,PENN VIRGINIA COAL COMPANY,"Address: 47 MERIDIAN LN
Class Type: Residential
Legal Description: 1318A SURF & COAL LENS CK
Mailing Address: 7 SHERIDAN SQ SUITE 400, KINGSPORT, TN 37660",https://mapwv.gov/Assessment/Detail/?PID=20190030000800000000
